CREATE TIMESERIES root.updateTest.d0.s16 WITH DATATYPE=TEXT, ENCODING=PLAIN;
insert into root.updateTest.d0(timestamp,s16) values(99,'EX');
insert into root.updateTest.d0(timestamp,s16) values(100,'EX');
insert into root.updateTest.d0(timestamp,s16) values(101,'EX');
insert into root.updateTest.d0(timestamp,s16) values(102,'EX');
insert into root.updateTest.d0(timestamp,s16) values(103,'EX');
insert into root.updateTest.d0(timestamp,s16) values(104,'EX');
insert into root.updateTest.d0(timestamp,s16) values(105,'EX');
insert into root.updateTest.d0(timestamp,s16) values(106,'EX');
insert into root.updateTest.d0(timestamp,s16) values(107,'EX');
insert into root.updateTest.d0(timestamp,s16) values(108,'EX');
insert into root.updateTest.d0(timestamp,s16) values(109,'EX');
insert into root.updateTest.d0(timestamp,s16) values(110,'EX');
insert into root.updateTest.d0(timestamp,s16) values(111,'EX');
insert into root.updateTest.d0(timestamp,s16) values(112,'EX');
insert into root.updateTest.d0(timestamp,s16) values(113,'EX');
insert into root.updateTest.d0(timestamp,s16) values(114,'EX');
insert into root.updateTest.d0(timestamp,s16) values(115,'EX');
insert into root.updateTest.d0(timestamp,s16) values(116,'EX');
insert into root.updateTest.d0(timestamp,s16) values(117,'EX');
insert into root.updateTest.d0(timestamp,s16) values(118,'EX');
insert into root.updateTest.d0(timestamp,s16) values(119,'EX');
insert into root.updateTest.d0(timestamp,s16) values(120,'EX');
insert into root.updateTest.d0(timestamp,s16) values(121,'EX');
insert into root.updateTest.d0(timestamp,s16) values(122,'EX');
insert into root.updateTest.d0(timestamp,s16) values(123,'EX');
insert into root.updateTest.d0(timestamp,s16) values(124,'EX');
insert into root.updateTest.d0(timestamp,s16) values(125,'EX');
insert into root.updateTest.d0(timestamp,s16) values(126,'EX');
insert into root.updateTest.d0(timestamp,s16) values(127,'EX');
insert into root.updateTest.d0(timestamp,s16) values(128,'EX');
insert into root.updateTest.d0(timestamp,s16) values(129,'EX');
insert into root.updateTest.d0(timestamp,s16) values(130,'EX');
insert into root.updateTest.d0(timestamp,s16) values(131,'EX');
insert into root.updateTest.d0(timestamp,s16) values(132,'EX');
insert into root.updateTest.d0(timestamp,s16) values(133,'EX');
insert into root.updateTest.d0(timestamp,s16) values(134,'EX');
insert into root.updateTest.d0(timestamp,s16) values(135,'EX');
insert into root.updateTest.d0(timestamp,s16) values(136,'EX');
insert into root.updateTest.d0(timestamp,s16) values(137,'EX');
insert into root.updateTest.d0(timestamp,s16) values(138,'EX');
insert into root.updateTest.d0(timestamp,s16) values(139,'EX');
insert into root.updateTest.d0(timestamp,s16) values(140,'EX');
insert into root.updateTest.d0(timestamp,s16) values(141,'EX');
insert into root.updateTest.d0(timestamp,s16) values(142,'EX');
insert into root.updateTest.d0(timestamp,s16) values(143,'EX');
insert into root.updateTest.d0(timestamp,s16) values(144,'EX');
insert into root.updateTest.d0(timestamp,s16) values(145,'EX');
insert into root.updateTest.d0(timestamp,s16) values(146,'EX');
insert into root.updateTest.d0(timestamp,s16) values(147,'EX');
insert into root.updateTest.d0(timestamp,s16) values(148,'EX');
insert into root.updateTest.d0(timestamp,s16) values(149,'EX');
insert into root.updateTest.d0(timestamp,s16) values(150,'EX');
insert into root.updateTest.d0(timestamp,s16) values(151,'EX');
insert into root.updateTest.d0(timestamp,s16) values(152,'EX');
insert into root.updateTest.d0(timestamp,s16) values(153,'EX');
insert into root.updateTest.d0(timestamp,s16) values(154,'EX');
insert into root.updateTest.d0(timestamp,s16) values(155,'EX');
insert into root.updateTest.d0(timestamp,s16) values(156,'EX');
insert into root.updateTest.d0(timestamp,s16) values(157,'EX');
insert into root.updateTest.d0(timestamp,s16) values(158,'EX');
insert into root.updateTest.d0(timestamp,s16) values(159,'EX');
insert into root.updateTest.d0(timestamp,s16) values(160,'EX');
insert into root.updateTest.d0(timestamp,s16) values(161,'EX');
insert into root.updateTest.d0(timestamp,s16) values(162,'EX');
insert into root.updateTest.d0(timestamp,s16) values(163,'EX');
insert into root.updateTest.d0(timestamp,s16) values(164,'EX');
insert into root.updateTest.d0(timestamp,s16) values(165,'EX');
insert into root.updateTest.d0(timestamp,s16) values(166,'EX');
insert into root.updateTest.d0(timestamp,s16) values(167,'EX');
insert into root.updateTest.d0(timestamp,s16) values(168,'EX');
insert into root.updateTest.d0(timestamp,s16) values(169,'EX');
insert into root.updateTest.d0(timestamp,s16) values(170,'EX');
insert into root.updateTest.d0(timestamp,s16) values(171,'EX');
insert into root.updateTest.d0(timestamp,s16) values(172,'EX');
insert into root.updateTest.d0(timestamp,s16) values(173,'EX');
insert into root.updateTest.d0(timestamp,s16) values(174,'EX');
insert into root.updateTest.d0(timestamp,s16) values(175,'EX');
insert into root.updateTest.d0(timestamp,s16) values(176,'EX');
insert into root.updateTest.d0(timestamp,s16) values(177,'EX');
insert into root.updateTest.d0(timestamp,s16) values(178,'EX');
insert into root.updateTest.d0(timestamp,s16) values(179,'EX');
insert into root.updateTest.d0(timestamp,s16) values(180,'EX');
insert into root.updateTest.d0(timestamp,s16) values(181,'EX');
insert into root.updateTest.d0(timestamp,s16) values(182,'EX');
insert into root.updateTest.d0(timestamp,s16) values(183,'EX');
insert into root.updateTest.d0(timestamp,s16) values(184,'EX');
insert into root.updateTest.d0(timestamp,s16) values(185,'EX');
insert into root.updateTest.d0(timestamp,s16) values(186,'EX');
insert into root.updateTest.d0(timestamp,s16) values(187,'EX');
insert into root.updateTest.d0(timestamp,s16) values(188,'EX');
insert into root.updateTest.d0(timestamp,s16) values(189,'EX');
insert into root.updateTest.d0(timestamp,s16) values(190,'EX');
insert into root.updateTest.d0(timestamp,s16) values(191,'EX');
insert into root.updateTest.d0(timestamp,s16) values(192,'EX');
insert into root.updateTest.d0(timestamp,s16) values(193,'EX');
insert into root.updateTest.d0(timestamp,s16) values(194,'EX');
insert into root.updateTest.d0(timestamp,s16) values(195,'EX');
insert into root.updateTest.d0(timestamp,s16) values(196,'EX');
insert into root.updateTest.d0(timestamp,s16) values(197,'EX');
insert into root.updateTest.d0(timestamp,s16) values(198,'EX');
insert into root.updateTest.d0(timestamp,s16) values(199,'EX');
insert into root.updateTest.d0(timestamp,s16) values(200,'EX');
insert into root.updateTest.d0(timestamp,s16) values(201,'EX');
insert into root.updateTest.d0(timestamp,s16) values(202,'EX');
insert into root.updateTest.d0(timestamp,s16) values(203,'EX');
insert into root.updateTest.d0(timestamp,s16) values(204,'EX');
insert into root.updateTest.d0(timestamp,s16) values(205,'EX');
insert into root.updateTest.d0(timestamp,s16) values(206,'EX');
insert into root.updateTest.d0(timestamp,s16) values(207,'EX');
insert into root.updateTest.d0(timestamp,s16) values(208,'EX');
insert into root.updateTest.d0(timestamp,s16) values(209,'EX');
insert into root.updateTest.d0(timestamp,s16) values(210,'EX');
insert into root.updateTest.d0(timestamp,s16) values(211,'EX');
insert into root.updateTest.d0(timestamp,s16) values(212,'EX');
insert into root.updateTest.d0(timestamp,s16) values(213,'EX');
insert into root.updateTest.d0(timestamp,s16) values(214,'EX');
insert into root.updateTest.d0(timestamp,s16) values(215,'EX');
insert into root.updateTest.d0(timestamp,s16) values(216,'EX');
insert into root.updateTest.d0(timestamp,s16) values(217,'EX');
insert into root.updateTest.d0(timestamp,s16) values(218,'EX');
insert into root.updateTest.d0(timestamp,s16) values(219,'EX');
insert into root.updateTest.d0(timestamp,s16) values(220,'EX');
insert into root.updateTest.d0(timestamp,s16) values(221,'EX');
insert into root.updateTest.d0(timestamp,s16) values(222,'EX');
insert into root.updateTest.d0(timestamp,s16) values(223,'EX');
insert into root.updateTest.d0(timestamp,s16) values(224,'EX');
insert into root.updateTest.d0(timestamp,s16) values(225,'EX');
insert into root.updateTest.d0(timestamp,s16) values(226,'EX');
insert into root.updateTest.d0(timestamp,s16) values(227,'EX');
insert into root.updateTest.d0(timestamp,s16) values(228,'EX');
insert into root.updateTest.d0(timestamp,s16) values(229,'EX');
insert into root.updateTest.d0(timestamp,s16) values(230,'EX');
insert into root.updateTest.d0(timestamp,s16) values(231,'EX');
insert into root.updateTest.d0(timestamp,s16) values(232,'EX');
insert into root.updateTest.d0(timestamp,s16) values(233,'EX');
insert into root.updateTest.d0(timestamp,s16) values(234,'EX');
insert into root.updateTest.d0(timestamp,s16) values(235,'EX');
insert into root.updateTest.d0(timestamp,s16) values(236,'EX');
insert into root.updateTest.d0(timestamp,s16) values(237,'EX');
insert into root.updateTest.d0(timestamp,s16) values(238,'EX');
insert into root.updateTest.d0(timestamp,s16) values(239,'EX');
insert into root.updateTest.d0(timestamp,s16) values(240,'EX');
insert into root.updateTest.d0(timestamp,s16) values(241,'EX');
insert into root.updateTest.d0(timestamp,s16) values(242,'EX');
insert into root.updateTest.d0(timestamp,s16) values(243,'EX');
insert into root.updateTest.d0(timestamp,s16) values(244,'EX');
insert into root.updateTest.d0(timestamp,s16) values(245,'EX');
insert into root.updateTest.d0(timestamp,s16) values(246,'EX');
insert into root.updateTest.d0(timestamp,s16) values(247,'EX');
insert into root.updateTest.d0(timestamp,s16) values(248,'EX');
insert into root.updateTest.d0(timestamp,s16) values(249,'EX');
insert into root.updateTest.d0(timestamp,s16) values(250,'EX');
insert into root.updateTest.d0(timestamp,s16) values(251,'EX');
insert into root.updateTest.d0(timestamp,s16) values(252,'EX');
insert into root.updateTest.d0(timestamp,s16) values(253,'EX');
insert into root.updateTest.d0(timestamp,s16) values(254,'EX');
insert into root.updateTest.d0(timestamp,s16) values(255,'EX');
insert into root.updateTest.d0(timestamp,s16) values(256,'EX');
insert into root.updateTest.d0(timestamp,s16) values(257,'EX');
insert into root.updateTest.d0(timestamp,s16) values(258,'EX');
insert into root.updateTest.d0(timestamp,s16) values(259,'EX');
insert into root.updateTest.d0(timestamp,s16) values(260,'EX');
insert into root.updateTest.d0(timestamp,s16) values(261,'EX');
insert into root.updateTest.d0(timestamp,s16) values(262,'EX');
insert into root.updateTest.d0(timestamp,s16) values(263,'EX');
insert into root.updateTest.d0(timestamp,s16) values(264,'EX');
insert into root.updateTest.d0(timestamp,s16) values(265,'EX');
insert into root.updateTest.d0(timestamp,s16) values(266,'EX');
insert into root.updateTest.d0(timestamp,s16) values(267,'EX');
insert into root.updateTest.d0(timestamp,s16) values(268,'EX');
insert into root.updateTest.d0(timestamp,s16) values(269,'EX');
insert into root.updateTest.d0(timestamp,s16) values(270,'EX');
insert into root.updateTest.d0(timestamp,s16) values(271,'EX');
insert into root.updateTest.d0(timestamp,s16) values(272,'EX');
insert into root.updateTest.d0(timestamp,s16) values(273,'EX');
insert into root.updateTest.d0(timestamp,s16) values(274,'EX');
insert into root.updateTest.d0(timestamp,s16) values(275,'EX');
insert into root.updateTest.d0(timestamp,s16) values(276,'EX');
insert into root.updateTest.d0(timestamp,s16) values(277,'EX');
insert into root.updateTest.d0(timestamp,s16) values(278,'EX');
insert into root.updateTest.d0(timestamp,s16) values(279,'EX');
insert into root.updateTest.d0(timestamp,s16) values(280,'EX');
insert into root.updateTest.d0(timestamp,s16) values(281,'EX');
insert into root.updateTest.d0(timestamp,s16) values(282,'EX');
insert into root.updateTest.d0(timestamp,s16) values(283,'EX');
insert into root.updateTest.d0(timestamp,s16) values(284,'EX');
insert into root.updateTest.d0(timestamp,s16) values(285,'EX');
insert into root.updateTest.d0(timestamp,s16) values(286,'EX');
insert into root.updateTest.d0(timestamp,s16) values(287,'EX');
insert into root.updateTest.d0(timestamp,s16) values(288,'EX');
insert into root.updateTest.d0(timestamp,s16) values(289,'EX');
insert into root.updateTest.d0(timestamp,s16) values(290,'EX');
insert into root.updateTest.d0(timestamp,s16) values(291,'EX');
insert into root.updateTest.d0(timestamp,s16) values(292,'EX');
insert into root.updateTest.d0(timestamp,s16) values(293,'EX');
insert into root.updateTest.d0(timestamp,s16) values(294,'EX');
insert into root.updateTest.d0(timestamp,s16) values(295,'EX');
insert into root.updateTest.d0(timestamp,s16) values(296,'EX');
insert into root.updateTest.d0(timestamp,s16) values(297,'EX');
insert into root.updateTest.d0(timestamp,s16) values(298,'EX');
insert into root.updateTest.d0(timestamp,s16) values(299,'EX');
insert into root.updateTest.d0(timestamp,s16) values(300,'EX');
insert into root.updateTest.d0(timestamp,s16) values(301,'EX');
insert into root.updateTest.d0(timestamp,s16) values(302,'EX');
insert into root.updateTest.d0(timestamp,s16) values(303,'EX');
insert into root.updateTest.d0(timestamp,s16) values(304,'EX');
insert into root.updateTest.d0(timestamp,s16) values(305,'EX');
insert into root.updateTest.d0(timestamp,s16) values(306,'EX');
insert into root.updateTest.d0(timestamp,s16) values(307,'EX');
insert into root.updateTest.d0(timestamp,s16) values(308,'EX');
insert into root.updateTest.d0(timestamp,s16) values(309,'EX');
insert into root.updateTest.d0(timestamp,s16) values(310,'EX');
insert into root.updateTest.d0(timestamp,s16) values(311,'EX');
insert into root.updateTest.d0(timestamp,s16) values(312,'EX');
insert into root.updateTest.d0(timestamp,s16) values(313,'EX');
insert into root.updateTest.d0(timestamp,s16) values(314,'EX');
insert into root.updateTest.d0(timestamp,s16) values(315,'EX');
insert into root.updateTest.d0(timestamp,s16) values(316,'EX');
insert into root.updateTest.d0(timestamp,s16) values(317,'EX');
insert into root.updateTest.d0(timestamp,s16) values(318,'EX');
insert into root.updateTest.d0(timestamp,s16) values(319,'EX');
insert into root.updateTest.d0(timestamp,s16) values(320,'EX');
insert into root.updateTest.d0(timestamp,s16) values(321,'EX');
insert into root.updateTest.d0(timestamp,s16) values(322,'EX');
insert into root.updateTest.d0(timestamp,s16) values(323,'EX');
insert into root.updateTest.d0(timestamp,s16) values(324,'EX');
insert into root.updateTest.d0(timestamp,s16) values(325,'EX');
insert into root.updateTest.d0(timestamp,s16) values(326,'EX');
insert into root.updateTest.d0(timestamp,s16) values(327,'EX');
insert into root.updateTest.d0(timestamp,s16) values(328,'EX');
insert into root.updateTest.d0(timestamp,s16) values(329,'EX');
insert into root.updateTest.d0(timestamp,s16) values(330,'EX');
insert into root.updateTest.d0(timestamp,s16) values(331,'EX');
insert into root.updateTest.d0(timestamp,s16) values(332,'EX');
insert into root.updateTest.d0(timestamp,s16) values(333,'EX');
insert into root.updateTest.d0(timestamp,s16) values(334,'EX');
insert into root.updateTest.d0(timestamp,s16) values(335,'EX');
insert into root.updateTest.d0(timestamp,s16) values(336,'EX');
insert into root.updateTest.d0(timestamp,s16) values(337,'EX');
insert into root.updateTest.d0(timestamp,s16) values(338,'EX');
insert into root.updateTest.d0(timestamp,s16) values(339,'EX');
insert into root.updateTest.d0(timestamp,s16) values(340,'EX');
insert into root.updateTest.d0(timestamp,s16) values(341,'EX');
insert into root.updateTest.d0(timestamp,s16) values(342,'EX');
insert into root.updateTest.d0(timestamp,s16) values(343,'EX');
insert into root.updateTest.d0(timestamp,s16) values(344,'EX');
insert into root.updateTest.d0(timestamp,s16) values(345,'EX');
insert into root.updateTest.d0(timestamp,s16) values(346,'EX');
insert into root.updateTest.d0(timestamp,s16) values(347,'EX');
insert into root.updateTest.d0(timestamp,s16) values(348,'EX');
insert into root.updateTest.d0(timestamp,s16) values(349,'EX');
insert into root.updateTest.d0(timestamp,s16) values(350,'EX');
insert into root.updateTest.d0(timestamp,s16) values(351,'EX');
insert into root.updateTest.d0(timestamp,s16) values(352,'EX');
insert into root.updateTest.d0(timestamp,s16) values(353,'EX');
insert into root.updateTest.d0(timestamp,s16) values(354,'EX');
insert into root.updateTest.d0(timestamp,s16) values(355,'EX');
insert into root.updateTest.d0(timestamp,s16) values(356,'EX');
insert into root.updateTest.d0(timestamp,s16) values(357,'EX');
insert into root.updateTest.d0(timestamp,s16) values(358,'EX');
insert into root.updateTest.d0(timestamp,s16) values(359,'EX');
insert into root.updateTest.d0(timestamp,s16) values(360,'EX');
insert into root.updateTest.d0(timestamp,s16) values(361,'EX');
insert into root.updateTest.d0(timestamp,s16) values(362,'EX');
insert into root.updateTest.d0(timestamp,s16) values(363,'EX');
insert into root.updateTest.d0(timestamp,s16) values(364,'EX');
insert into root.updateTest.d0(timestamp,s16) values(365,'EX');
insert into root.updateTest.d0(timestamp,s16) values(366,'EX');
insert into root.updateTest.d0(timestamp,s16) values(367,'EX');
insert into root.updateTest.d0(timestamp,s16) values(368,'EX');
insert into root.updateTest.d0(timestamp,s16) values(369,'EX');
insert into root.updateTest.d0(timestamp,s16) values(370,'EX');
insert into root.updateTest.d0(timestamp,s16) values(371,'EX');
insert into root.updateTest.d0(timestamp,s16) values(372,'EX');
insert into root.updateTest.d0(timestamp,s16) values(373,'EX');
insert into root.updateTest.d0(timestamp,s16) values(374,'EX');
insert into root.updateTest.d0(timestamp,s16) values(375,'EX');
insert into root.updateTest.d0(timestamp,s16) values(376,'EX');
insert into root.updateTest.d0(timestamp,s16) values(377,'EX');
insert into root.updateTest.d0(timestamp,s16) values(378,'EX');
insert into root.updateTest.d0(timestamp,s16) values(379,'EX');
insert into root.updateTest.d0(timestamp,s16) values(380,'EX');
insert into root.updateTest.d0(timestamp,s16) values(381,'EX');
insert into root.updateTest.d0(timestamp,s16) values(382,'EX');
insert into root.updateTest.d0(timestamp,s16) values(383,'EX');
insert into root.updateTest.d0(timestamp,s16) values(384,'EX');
insert into root.updateTest.d0(timestamp,s16) values(385,'EX');
insert into root.updateTest.d0(timestamp,s16) values(386,'EX');
insert into root.updateTest.d0(timestamp,s16) values(387,'EX');
insert into root.updateTest.d0(timestamp,s16) values(388,'EX');
insert into root.updateTest.d0(timestamp,s16) values(389,'EX');
insert into root.updateTest.d0(timestamp,s16) values(390,'EX');
insert into root.updateTest.d0(timestamp,s16) values(391,'EX');
insert into root.updateTest.d0(timestamp,s16) values(392,'EX');
insert into root.updateTest.d0(timestamp,s16) values(393,'EX');
insert into root.updateTest.d0(timestamp,s16) values(394,'EX');
insert into root.updateTest.d0(timestamp,s16) values(395,'EX');
insert into root.updateTest.d0(timestamp,s16) values(396,'EX');
insert into root.updateTest.d0(timestamp,s16) values(397,'EX');
insert into root.updateTest.d0(timestamp,s16) values(398,'EX');
insert into root.updateTest.d0(timestamp,s16) values(399,'EX');
insert into root.updateTest.d0(timestamp,s16) values(400,'EX');
insert into root.updateTest.d0(timestamp,s16) values(401,'EX');
insert into root.updateTest.d0(timestamp,s16) values(402,'EX');
insert into root.updateTest.d0(timestamp,s16) values(403,'EX');
insert into root.updateTest.d0(timestamp,s16) values(404,'EX');
insert into root.updateTest.d0(timestamp,s16) values(405,'EX');
insert into root.updateTest.d0(timestamp,s16) values(406,'EX');
insert into root.updateTest.d0(timestamp,s16) values(407,'EX');
insert into root.updateTest.d0(timestamp,s16) values(408,'EX');
insert into root.updateTest.d0(timestamp,s16) values(409,'EX');
insert into root.updateTest.d0(timestamp,s16) values(410,'EX');
insert into root.updateTest.d0(timestamp,s16) values(411,'EX');
insert into root.updateTest.d0(timestamp,s16) values(412,'EX');
insert into root.updateTest.d0(timestamp,s16) values(413,'EX');
insert into root.updateTest.d0(timestamp,s16) values(414,'EX');
insert into root.updateTest.d0(timestamp,s16) values(415,'EX');
insert into root.updateTest.d0(timestamp,s16) values(416,'EX');
insert into root.updateTest.d0(timestamp,s16) values(417,'EX');
insert into root.updateTest.d0(timestamp,s16) values(418,'EX');
insert into root.updateTest.d0(timestamp,s16) values(419,'EX');
insert into root.updateTest.d0(timestamp,s16) values(420,'EX');
insert into root.updateTest.d0(timestamp,s16) values(421,'EX');
insert into root.updateTest.d0(timestamp,s16) values(422,'EX');
insert into root.updateTest.d0(timestamp,s16) values(423,'EX');
insert into root.updateTest.d0(timestamp,s16) values(424,'EX');
insert into root.updateTest.d0(timestamp,s16) values(425,'EX');
insert into root.updateTest.d0(timestamp,s16) values(426,'EX');
insert into root.updateTest.d0(timestamp,s16) values(427,'EX');
insert into root.updateTest.d0(timestamp,s16) values(428,'EX');
insert into root.updateTest.d0(timestamp,s16) values(429,'EX');
insert into root.updateTest.d0(timestamp,s16) values(430,'EX');
insert into root.updateTest.d0(timestamp,s16) values(431,'EX');
insert into root.updateTest.d0(timestamp,s16) values(432,'EX');
insert into root.updateTest.d0(timestamp,s16) values(433,'EX');
insert into root.updateTest.d0(timestamp,s16) values(434,'EX');
insert into root.updateTest.d0(timestamp,s16) values(435,'EX');
insert into root.updateTest.d0(timestamp,s16) values(436,'EX');
insert into root.updateTest.d0(timestamp,s16) values(437,'EX');
insert into root.updateTest.d0(timestamp,s16) values(438,'EX');
insert into root.updateTest.d0(timestamp,s16) values(439,'EX');
insert into root.updateTest.d0(timestamp,s16) values(440,'EX');
insert into root.updateTest.d0(timestamp,s16) values(441,'EX');
insert into root.updateTest.d0(timestamp,s16) values(442,'EX');
insert into root.updateTest.d0(timestamp,s16) values(443,'EX');
insert into root.updateTest.d0(timestamp,s16) values(444,'EX');
insert into root.updateTest.d0(timestamp,s16) values(445,'EX');
insert into root.updateTest.d0(timestamp,s16) values(446,'EX');
insert into root.updateTest.d0(timestamp,s16) values(447,'EX');
insert into root.updateTest.d0(timestamp,s16) values(448,'EX');
insert into root.updateTest.d0(timestamp,s16) values(449,'EX');
insert into root.updateTest.d0(timestamp,s16) values(450,'EX');
insert into root.updateTest.d0(timestamp,s16) values(451,'EX');
insert into root.updateTest.d0(timestamp,s16) values(452,'EX');
insert into root.updateTest.d0(timestamp,s16) values(453,'EX');
insert into root.updateTest.d0(timestamp,s16) values(454,'EX');
insert into root.updateTest.d0(timestamp,s16) values(455,'EX');
insert into root.updateTest.d0(timestamp,s16) values(456,'EX');
insert into root.updateTest.d0(timestamp,s16) values(457,'EX');
insert into root.updateTest.d0(timestamp,s16) values(458,'EX');
insert into root.updateTest.d0(timestamp,s16) values(459,'EX');
insert into root.updateTest.d0(timestamp,s16) values(460,'EX');
insert into root.updateTest.d0(timestamp,s16) values(461,'EX');
insert into root.updateTest.d0(timestamp,s16) values(462,'EX');
insert into root.updateTest.d0(timestamp,s16) values(463,'EX');
